Plot Title: Savoy-SinkingStream,,,
#,"Date Time, GMT-05:00","Low Range, μS/cm (LGR S/N: 10559467, SEN S/N: 10559467)","Temp, °F (LGR S/N: 10559467, SEN S/N: 10559467)"
1777,05/08/23 04:54:57 PM,266.9,67.71
1778,05/08/23 04:59:57 PM,267,67.73
1779,05/08/23 05:04:57 PM,266.9,67.69
1780,05/08/23 05:09:57 PM,266.7,67.64
1781,05/08/23 05:14:57 PM,266.3,67.57
1782,05/08/23 05:19:57 PM,266.5,67.53
1783,05/08/23 05:24:57 PM,266,67.33
1784,05/08/23 05:29:57 PM,265.6,67.28
1785,05/08/23 05:34:57 PM,265.2,67.15
1786,05/08/23 05:39:57 PM,264.2,66.83
1787,05/08/23 05:44:57 PM,264.1,66.7
1788,05/08/23 05:49:57 PM,263.8,66.51
1789,05/08/23 05:54:57 PM,263.1,66.33
1790,05/08/23 05:59:57 PM,264,66.18
1791,05/08/23 06:04:57 PM,262.9,66.15
1792,05/08/23 06:09:57 PM,262.3,66.06
1793,05/08/23 06:14:57 PM,261.9,65.93
1794,05/08/23 06:19:57 PM,261.5,65.8
1795,05/08/23 06:24:57 PM,261.5,65.68
1796,05/08/23 06:29:57 PM,261.2,65.57
1797,05/08/23 06:34:57 PM,260.9,65.43
1798,05/08/23 06:39:57 PM,260,65.26
1799,05/08/23 06:44:57 PM,259.3,65.1
1800,05/08/23 06:49:57 PM,259.1,64.99
1801,05/08/23 06:54:57 PM,258.7,64.85
1802,05/08/23 06:59:57 PM,258.3,64.71
1803,05/08/23 07:04:57 PM,258,64.6
1804,05/08/23 07:09:57 PM,257.6,64.44
1805,05/08/23 07:14:57 PM,257.1,64.29
1806,05/08/23 07:19:57 PM,256.8,64.15
1807,05/08/23 07:24:57 PM,256.6,64.02
1808,05/08/23 07:29:57 PM,255.8,63.86
1809,05/08/23 07:34:57 PM,255.3,63.7
1810,05/08/23 07:39:57 PM,254.8,63.55
1811,05/08/23 07:44:57 PM,254.4,63.41
1812,05/08/23 07:49:57 PM,254,63.28
1813,05/08/23 07:54:57 PM,253.6,63.14
1814,05/08/23 07:59:57 PM,253.5,63
1815,05/08/23 08:04:57 PM,253.2,62.89
1816,05/08/23 08:09:57 PM,252.8,62.76
1817,05/08/23 08:14:57 PM,252,62.64
1818,05/08/23 08:19:57 PM,252,62.56
1819,05/08/23 08:24:57 PM,251.7,62.4
1820,05/08/23 08:29:57 PM,251.2,62.28
1821,05/08/23 08:34:57 PM,250.7,62.19
1822,05/08/23 08:39:57 PM,250.4,62.11
1823,05/08/23 08:44:57 PM,250.5,62.06
1824,05/08/23 08:49:57 PM,250.2,62.01
1825,05/08/23 08:54:57 PM,249.8,62.01
1826,05/08/23 08:59:57 PM,249.5,61.93
1827,05/08/23 09:04:57 PM,249.1,61.9
1828,05/08/23 09:09:57 PM,248.8,61.83
1829,05/08/23 09:14:57 PM,248.8,61.81
1830,05/08/23 09:19:57 PM,248.7,61.81
1831,05/08/23 09:24:57 PM,248.4,61.75
1832,05/08/23 09:29:57 PM,247.8,61.66
1833,05/08/23 09:34:57 PM,248.1,61.65
1834,05/08/23 09:39:57 PM,247.5,61.57
1835,05/08/23 09:44:57 PM,247.5,61.52
1836,05/08/23 09:49:57 PM,247.6,61.48
1837,05/08/23 09:54:57 PM,248.5,61.43
1838,05/08/23 09:59:57 PM,248.2,61.38
1839,05/08/23 10:04:57 PM,248,61.36
1840,05/08/23 10:09:57 PM,247.7,61.29
1841,05/08/23 10:14:57 PM,248.2,61.25
1842,05/08/23 10:19:57 PM,248.4,61.25
1843,05/08/23 10:24:57 PM,248.7,61.25
1844,05/08/23 10:29:57 PM,248.1,61.16
1845,05/08/23 10:34:57 PM,247.9,61.11
1846,05/08/23 10:39:57 PM,247.5,61.05
1847,05/08/23 10:44:57 PM,247.3,61.02
1848,05/08/23 10:49:57 PM,247.1,60.96
1849,05/08/23 10:54:57 PM,246.9,60.96
1850,05/08/23 10:59:57 PM,246.8,60.94
1851,05/08/23 11:04:57 PM,247,60.93
1852,05/08/23 11:09:57 PM,248.2,61
1853,05/08/23 11:14:57 PM,248.9,60.94
1854,05/08/23 11:19:57 PM,247.9,60.93
1855,05/08/23 11:24:57 PM,247,60.93
1856,05/08/23 11:29:57 PM,246.8,60.93
1857,05/08/23 11:34:57 PM,246.5,60.89
1858,05/08/23 11:39:57 PM,246.3,60.89
1859,05/08/23 11:44:57 PM,246.5,60.85
1860,05/08/23 11:49:57 PM,246.4,60.84
1861,05/08/23 11:54:57 PM,246,60.76
1862,05/08/23 11:59:57 PM,246.8,60.73
1863,05/09/23 12:04:57 AM,247.4,60.71
1864,05/09/23 12:09:57 AM,247.1,60.67
1865,05/09/23 12:14:57 AM,246.2,60.67
1866,05/09/23 12:19:57 AM,245.6,60.64
1867,05/09/23 12:24:57 AM,244.9,60.6
1868,05/09/23 12:29:57 AM,244.5,60.55
1869,05/09/23 12:34:57 AM,244.1,60.53
1870,05/09/23 12:39:57 AM,243.9,60.51
1871,05/09/23 12:44:57 AM,243.6,60.46
1872,05/09/23 12:49:57 AM,243.4,60.44
1873,05/09/23 12:54:57 AM,243.3,60.42
1874,05/09/23 12:59:57 AM,243.2,60.39
1875,05/09/23 01:04:57 AM,243.1,60.35
1876,05/09/23 01:09:57 AM,243,60.35
1877,05/09/23 01:14:57 AM,242.8,60.31
1878,05/09/23 01:19:57 AM,242.8,60.3
1879,05/09/23 01:24:57 AM,242.8,60.3
1880,05/09/23 01:29:57 AM,242.8,60.3
1881,05/09/23 01:34:57 AM,242.8,60.28
1882,05/09/23 01:39:57 AM,242.8,60.26
1883,05/09/23 01:44:57 AM,242.7,60.22
1884,05/09/23 01:49:57 AM,242.5,60.19
1885,05/09/23 01:54:57 AM,242.3,60.15
1886,05/09/23 01:59:57 AM,242.3,60.13
1887,05/09/23 02:04:57 AM,242.5,60.13
1888,05/09/23 02:09:57 AM,242.6,60.15
1889,05/09/23 02:14:57 AM,242.6,60.19
1890,05/09/23 02:19:57 AM,242.6,60.19
1891,05/09/23 02:24:57 AM,242.3,60.15
1892,05/09/23 02:29:57 AM,242.3,60.12
1893,05/09/23 02:34:57 AM,242.2,60.1
1894,05/09/23 02:39:57 AM,242.2,60.1
1895,05/09/23 02:44:57 AM,241.9,60.06
1896,05/09/23 02:49:57 AM,241.9,60.04
1897,05/09/23 02:54:57 AM,242.1,60.06
1898,05/09/23 02:59:57 AM,242,60.04
1899,05/09/23 03:04:57 AM,241.9,60.03
1900,05/09/23 03:09:57 AM,241.8,59.99
1901,05/09/23 03:14:57 AM,241.7,59.99
1902,05/09/23 03:19:57 AM,242,59.97
1903,05/09/23 03:24:57 AM,242,59.97
1904,05/09/23 03:29:57 AM,242,59.94
1905,05/09/23 03:34:57 AM,242,59.94
1906,05/09/23 03:39:57 AM,242,59.9
1907,05/09/23 03:44:57 AM,241.6,59.86
1908,05/09/23 03:49:57 AM,241.4,59.81
1909,05/09/23 03:54:57 AM,241.5,59.81
1910,05/09/23 03:59:57 AM,241.5,59.79
1911,05/09/23 04:04:57 AM,241.5,59.77
1912,05/09/23 04:09:57 AM,241.4,59.74
1913,05/09/23 04:14:57 AM,241.2,59.74
1914,05/09/23 04:19:57 AM,241.2,59.72
1915,05/09/23 04:24:57 AM,241.1,59.7
1916,05/09/23 04:29:57 AM,240.9,59.67
1917,05/09/23 04:34:57 AM,241.1,59.63
1918,05/09/23 04:39:57 AM,240.9,59.61
1919,05/09/23 04:44:57 AM,241.2,59.58
1920,05/09/23 04:49:57 AM,241.5,59.56
1921,05/09/23 04:54:57 AM,241.5,59.54
1922,05/09/23 04:59:57 AM,241.3,59.5
1923,05/09/23 05:04:57 AM,241.3,59.49
1924,05/09/23 05:09:57 AM,241.2,59.47
1925,05/09/23 05:14:57 AM,240.9,59.45
1926,05/09/23 05:19:57 AM,241.3,59.45
1927,05/09/23 05:24:57 AM,241,59.47
1928,05/09/23 05:29:57 AM,240.8,59.45
1929,05/09/23 05:34:57 AM,240.6,59.41
1930,05/09/23 05:39:57 AM,240.5,59.4
1931,05/09/23 05:44:57 AM,240.5,59.38
1932,05/09/23 05:49:57 AM,240.5,59.34
1933,05/09/23 05:54:57 AM,240.4,59.34
1934,05/09/23 05:59:57 AM,240.5,59.32
1935,05/09/23 06:04:57 AM,240.3,59.32
1936,05/09/23 06:09:57 AM,240.3,59.32
1937,05/09/23 06:14:57 AM,240.4,59.31
1938,05/09/23 06:19:57 AM,240.1,59.31
1939,05/09/23 06:24:57 AM,240.1,59.31
1940,05/09/23 06:29:57 AM,240.1,59.29
1941,05/09/23 06:34:57 AM,239.7,59.29
1942,05/09/23 06:39:57 AM,239.7,59.29
1943,05/09/23 06:44:57 AM,239.9,59.25
1944,05/09/23 06:49:57 AM,239.8,59.25
1945,05/09/23 06:54:57 AM,239.7,59.25
1946,05/09/23 06:59:57 AM,239.7,59.25
1947,05/09/23 07:04:57 AM,239.6,59.25
1948,05/09/23 07:09:57 AM,239.5,59.25
1949,05/09/23 07:14:57 AM,239.4,59.29
1950,05/09/23 07:19:57 AM,239.5,59.29
1951,05/09/23 07:24:57 AM,239.5,59.31
1952,05/09/23 07:29:57 AM,239.5,59.31
1953,05/09/23 07:34:57 AM,239.2,59.32
1954,05/09/23 07:39:57 AM,239.7,59.34
1955,05/09/23 07:44:57 AM,239.6,59.41
1956,05/09/23 07:49:57 AM,240,59.45
1957,05/09/23 07:54:57 AM,240.1,59.47
1958,05/09/23 07:59:57 AM,240.2,59.47
1959,05/09/23 08:04:57 AM,240.3,59.5
1960,05/09/23 08:09:57 AM,240.3,59.54
1961,05/09/23 08:14:57 AM,240.6,59.56
1962,05/09/23 08:19:57 AM,240.3,59.61
1963,05/09/23 08:24:57 AM,240.5,59.65
1964,05/09/23 08:29:57 AM,240.4,59.7
1965,05/09/23 08:34:57 AM,240.6,59.77
1966,05/09/23 08:39:57 AM,240.8,59.86
1967,05/09/23 08:44:57 AM,241,59.97
1968,05/09/23 08:49:57 AM,241.4,60.06
1969,05/09/23 08:54:57 AM,242,60.22
1970,05/09/23 08:59:57 AM,242.2,60.35
1971,05/09/23 09:04:57 AM,242.4,60.44
1972,05/09/23 09:09:57 AM,242.6,60.51
1973,05/09/23 09:14:57 AM,242.7,60.62
1974,05/09/23 09:19:57 AM,243.1,60.73
1975,05/09/23 09:24:57 AM,243.4,60.87
1976,05/09/23 09:29:57 AM,243.9,61.03
1977,05/09/23 09:34:57 AM,244.2,61.16
1978,05/09/23 09:39:57 AM,244.3,61.27
1979,05/09/23 09:44:57 AM,244.7,61.38
1980,05/09/23 09:49:57 AM,244.9,61.45
1981,05/09/23 09:54:57 AM,245.3,61.54
1982,05/09/23 09:59:57 AM,246.1,61.83
1983,05/09/23 10:04:57 AM,246.3,61.86
1984,05/09/23 10:09:57 AM,246.8,62.01
1985,05/09/23 10:14:57 AM,247.2,62.17
1986,05/09/23 10:19:57 AM,247.4,62.31
1987,05/09/23 10:24:57 AM,247.3,62.35
1988,05/09/23 10:29:57 AM,247.7,62.51
1989,05/09/23 10:34:57 AM,247.9,62.55
1990,05/09/23 10:39:57 AM,248.2,62.67
1991,05/09/23 10:44:57 AM,248.5,62.71
1992,05/09/23 10:49:57 AM,249.1,62.8
1993,05/09/23 10:54:57 AM,249.8,62.98
1994,05/09/23 10:59:57 AM,249.7,63.05
1995,05/09/23 11:04:57 AM,250.4,63.21
1996,05/09/23 11:09:57 AM,251,63.37
1997,05/09/23 11:14:57 AM,250.9,63.46
1998,05/09/23 11:19:57 AM,251.5,63.57
1999,05/09/23 11:24:57 AM,251.8,63.7
2000,05/09/23 11:29:57 AM,252.3,63.81
2001,05/09/23 11:34:57 AM,252.4,63.9
2002,05/09/23 11:39:57 AM,252.2,64.11
2003,05/09/23 11:44:57 AM,253.7,64.22
2004,05/09/23 11:49:57 AM,254.1,64.38
2005,05/09/23 11:54:57 AM,254.6,64.51
2006,05/09/23 11:59:57 AM,254.9,64.62
2007,05/09/23 12:04:57 PM,255.6,64.72
2008,05/09/23 12:09:57 PM,255.7,64.76
2009,05/09/23 12:14:57 PM,255.9,64.71
2010,05/09/23 12:19:57 PM,256.3,64.72
2011,05/09/23 12:24:57 PM,256.5,64.85
2012,05/09/23 12:29:57 PM,256.4,64.85
2013,05/09/23 12:34:57 PM,256.5,64.83
2014,05/09/23 12:39:57 PM,256.6,64.72
2015,05/09/23 12:44:57 PM,256.4,64.83
2016,05/09/23 12:49:57 PM,256.9,64.94
2017,05/09/23 12:54:57 PM,256.8,64.96
2018,05/09/23 12:59:57 PM,256.2,64.87
2019,05/09/23 01:04:57 PM,257.1,65.05
2020,05/09/23 01:09:57 PM,258.6,65.35
2021,05/09/23 01:14:57 PM,259.6,65.59
2022,05/09/23 01:19:57 PM,259.4,65.64
2023,05/09/23 01:24:57 PM,259.9,65.86
2024,05/09/23 01:29:57 PM,260,65.98
2025,05/09/23 01:34:57 PM,260.1,66
2026,05/09/23 01:39:57 PM,260.1,66.15
2027,05/09/23 01:44:57 PM,260.7,66.33
2028,05/09/23 01:49:57 PM,259.9,66.24
2029,05/09/23 01:54:57 PM,261.2,66.58
2030,05/09/23 01:59:57 PM,262.2,66.76
2031,05/09/23 02:04:57 PM,263.4,66.97
2032,05/09/23 02:09:57 PM,263.3,66.96
2033,05/09/23 02:14:57 PM,263.9,67.06
2034,05/09/23 02:19:57 PM,264.1,67.12
2035,05/09/23 02:24:57 PM,264.4,67.24
2036,05/09/23 02:29:57 PM,264.3,67.12
2037,05/09/23 02:34:57 PM,264.2,66.92
2038,05/09/23 02:39:57 PM,264.4,66.96
2039,05/09/23 02:44:57 PM,265.2,67.21
2040,05/09/23 02:49:57 PM,265.7,67.41
2041,05/09/23 02:54:57 PM,265.9,67.55
2042,05/09/23 02:59:57 PM,266.4,67.66
2043,05/09/23 03:04:57 PM,266.5,67.66
2044,05/09/23 03:09:57 PM,267.3,67.8
2045,05/09/23 03:14:57 PM,266.5,67.86
2046,05/09/23 03:19:57 PM,266.3,67.87
2047,05/09/23 03:24:57 PM,266.9,67.89
2048,05/09/23 03:29:57 PM,267.4,67.93
2049,05/09/23 03:34:57 PM,267.7,67.98
2050,05/09/23 03:39:57 PM,268.1,68.11
2051,05/09/23 03:44:57 PM,268.3,68.11
2052,05/09/23 03:49:57 PM,268.3,68.11
2053,05/09/23 03:54:57 PM,268.5,68.13
2054,05/09/23 03:59:57 PM,268.7,68.11
2055,05/09/23 04:04:57 PM,268.8,68.13
2056,05/09/23 04:09:57 PM,269,68.11
2057,05/09/23 04:14:57 PM,269,68.09
2058,05/09/23 04:19:57 PM,269.1,68.09
2059,05/09/23 04:24:57 PM,268.9,68.09
2060,05/09/23 04:29:57 PM,269.1,68.05
2061,05/09/23 04:34:57 PM,268.7,68.05
2062,05/09/23 04:39:57 PM,268.6,68.04
2063,05/09/23 04:44:57 PM,269,67.98
2064,05/09/23 04:49:57 PM,268.3,67.95
2065,05/09/23 04:54:57 PM,268.4,67.89
2066,05/09/23 04:59:57 PM,268.2,67.8
2067,05/09/23 05:04:57 PM,268.3,67.73
2068,05/09/23 05:09:57 PM,268.3,67.69
2069,05/09/23 05:14:57 PM,269,67.62
2070,05/09/23 05:19:57 PM,268.5,67.53
2071,05/09/23 05:24:57 PM,267.6,67.44
2072,05/09/23 05:29:57 PM,267.1,67.37
2073,05/09/23 05:34:57 PM,266.3,67.28
2074,05/09/23 05:39:57 PM,266.4,67.14
2075,05/09/23 05:44:57 PM,266.2,66.99
2076,05/09/23 05:49:57 PM,265.9,66.87
2077,05/09/23 05:54:57 PM,265.7,66.74
2078,05/09/23 05:59:57 PM,265.2,66.58
2079,05/09/23 06:04:57 PM,264.9,66.43
2080,05/09/23 06:09:57 PM,264,66.31
2081,05/09/23 06:14:57 PM,263.8,66.11
2082,05/09/23 06:19:57 PM,263.7,66
2083,05/09/23 06:24:57 PM,262.7,65.89
2084,05/09/23 06:29:57 PM,262.5,65.73
2085,05/09/23 06:34:57 PM,261.9,65.59
2086,05/09/23 06:39:57 PM,262.1,65.44
2087,05/09/23 06:44:57 PM,261.7,65.32
2088,05/09/23 06:49:57 PM,260.9,65.17
2089,05/09/23 06:54:57 PM,260.7,65.03
2090,05/09/23 06:59:57 PM,260.8,64.87
2091,05/09/23 07:04:57 PM,259.9,64.72
2092,05/09/23 07:09:57 PM,259.1,64.56
2093,05/09/23 07:14:57 PM,259,64.36
2094,05/09/23 07:19:57 PM,258.9,64.22
2095,05/09/23 07:24:57 PM,258.1,64.09
2096,05/09/23 07:29:57 PM,257.7,63.9
2097,05/09/23 07:34:57 PM,257.2,63.72
2098,05/09/23 07:39:57 PM,256.5,63.57
2099,05/09/23 07:44:57 PM,256.1,63.45
2100,05/09/23 07:49:57 PM,255.8,63.32
2101,05/09/23 07:54:57 PM,254.8,63.19
2102,05/09/23 07:59:57 PM,254.3,63.05
2103,05/09/23 08:04:57 PM,254.5,62.91
2104,05/09/23 08:09:57 PM,254.2,62.82
2105,05/09/23 08:14:57 PM,253.3,62.71
2106,05/09/23 08:19:57 PM,253.4,62.58
2107,05/09/23 08:24:57 PM,253.2,62.47
2108,05/09/23 08:29:57 PM,252.6,62.38
2109,05/09/23 08:34:57 PM,252.3,62.31
2110,05/09/23 08:39:57 PM,252.2,62.24
2111,05/09/23 08:44:57 PM,251.2,62.15
2112,05/09/23 08:49:57 PM,251.2,62.06
2113,05/09/23 08:54:57 PM,251.1,61.99
2114,05/09/23 08:59:57 PM,250.9,61.92
2115,05/09/23 09:04:57 PM,250.3,61.84
2116,05/09/23 09:09:57 PM,250.3,61.77
2117,05/09/23 09:14:57 PM,249.8,61.74
2118,05/09/23 09:19:57 PM,250,61.7
2119,05/09/23 09:24:57 PM,250,61.77
2120,05/09/23 09:29:57 PM,249.8,61.83
2121,05/09/23 09:34:57 PM,249.7,61.75
2122,05/09/23 09:39:57 PM,249.2,61.74
2123,05/09/23 09:44:57 PM,248.8,61.68
2124,05/09/23 09:49:57 PM,248.7,61.66
2125,05/09/23 09:54:57 PM,248.3,61.61
2126,05/09/23 09:59:57 PM,248,61.57
2127,05/09/23 10:04:57 PM,247.4,61.54
2128,05/09/23 10:09:57 PM,247.3,61.5
2129,05/09/23 10:14:57 PM,247.3,61.45
2130,05/09/23 10:19:57 PM,247,61.38
2131,05/09/23 10:24:57 PM,246.4,61.34
2132,05/09/23 10:29:57 PM,246.7,61.29
2133,05/09/23 10:34:57 PM,247.1,61.27
2134,05/09/23 10:39:57 PM,246.8,61.32
2135,05/09/23 10:44:57 PM,246.4,61.32
2136,05/09/23 10:49:57 PM,247,61.27
2137,05/09/23 10:54:57 PM,248.1,61.2
2138,05/09/23 10:59:57 PM,249.5,61.16
2139,05/09/23 11:04:57 PM,249.5,61.11
2140,05/09/23 11:09:57 PM,249.2,61.05
2141,05/09/23 11:14:57 PM,248.9,61.05
2142,05/09/23 11:19:57 PM,248.2,61.03
2143,05/09/23 11:24:57 PM,247.3,61
2144,05/09/23 11:29:57 PM,246,60.96
2145,05/09/23 11:34:57 PM,245.3,60.93
2146,05/09/23 11:39:57 PM,245.3,60.89
2147,05/09/23 11:44:57 PM,245.2,60.85
2148,05/09/23 11:49:57 PM,245.2,60.8
2149,05/09/23 11:54:57 PM,245.2,60.8
2150,05/09/23 11:59:57 PM,245.1,60.76
2151,05/10/23 12:04:57 AM,245.4,60.73
2152,05/10/23 12:09:57 AM,245.7,60.71
2153,05/10/23 12:14:57 AM,246.7,60.69
2154,05/10/23 12:19:57 AM,246.7,60.67
2155,05/10/23 12:24:57 AM,246.8,60.67
2156,05/10/23 12:29:57 AM,246.6,60.64
2157,05/10/23 12:34:57 AM,246.6,60.64
2158,05/10/23 12:39:57 AM,246.5,60.62
2159,05/10/23 12:44:57 AM,246,60.6
2160,05/10/23 12:49:57 AM,245.8,60.6
2161,05/10/23 12:54:57 AM,245.5,60.6
2162,05/10/23 12:59:57 AM,245.8,60.57
2163,05/10/23 01:04:57 AM,246,60.55
2164,05/10/23 01:09:57 AM,245.9,60.55
2165,05/10/23 01:14:57 AM,245.8,60.53
2166,05/10/23 01:19:57 AM,246.6,60.53
2167,05/10/23 01:24:57 AM,245.9,60.51
2168,05/10/23 01:29:57 AM,244.9,60.48
2169,05/10/23 01:34:57 AM,244.5,60.48
2170,05/10/23 01:39:57 AM,244.3,60.44
2171,05/10/23 01:44:57 AM,244.1,60.42
2172,05/10/23 01:49:57 AM,244,60.39
2173,05/10/23 01:54:57 AM,243.9,60.39
2174,05/10/23 01:59:57 AM,243.7,60.37
2175,05/10/23 02:04:57 AM,243.7,60.35
2176,05/10/23 02:09:57 AM,243.4,60.31
2177,05/10/23 02:14:57 AM,243.8,60.31
2178,05/10/23 02:19:57 AM,243.5,60.3
2179,05/10/23 02:24:57 AM,243.4,60.28
2180,05/10/23 02:29:57 AM,242.5,60.26
2181,05/10/23 02:34:57 AM,243.2,60.21
2182,05/10/23 02:39:57 AM,243,60.21
2183,05/10/23 02:44:57 AM,243,60.19
2184,05/10/23 02:49:57 AM,242.9,60.15
2185,05/10/23 02:54:57 AM,242.9,60.15
2186,05/10/23 02:59:57 AM,242.6,60.13
2187,05/10/23 03:04:57 AM,242.9,60.12
2188,05/10/23 03:09:57 AM,242.9,60.12
2189,05/10/23 03:14:57 AM,242.5,60.1
2190,05/10/23 03:19:57 AM,242.8,60.1
2191,05/10/23 03:24:57 AM,242.9,60.1
2192,05/10/23 03:29:57 AM,243,60.06
2193,05/10/23 03:34:57 AM,242.9,60.04
2194,05/10/23 03:39:57 AM,243,60.04
2195,05/10/23 03:44:57 AM,242.8,60.03
2196,05/10/23 03:49:57 AM,242.7,59.99
2197,05/10/23 03:54:57 AM,242.6,59.99
2198,05/10/23 03:59:57 AM,242.4,59.97
2199,05/10/23 04:04:57 AM,242.1,59.95
2200,05/10/23 04:09:57 AM,242.3,59.94
2201,05/10/23 04:14:57 AM,242.2,59.94
2202,05/10/23 04:19:57 AM,242,59.9
2203,05/10/23 04:24:57 AM,242,59.88
2204,05/10/23 04:29:57 AM,242.3,59.88
2205,05/10/23 04:34:57 AM,242,59.88
2206,05/10/23 04:39:57 AM,241.8,59.86
2207,05/10/23 04:44:57 AM,241.2,59.83
2208,05/10/23 04:49:57 AM,242,59.81
2209,05/10/23 04:54:57 AM,241.5,59.79
2210,05/10/23 04:59:57 AM,241.5,59.79
2211,05/10/23 05:04:57 AM,241.2,59.77
2212,05/10/23 05:09:57 AM,241.3,59.77
2213,05/10/23 05:14:57 AM,241.2,59.72
2214,05/10/23 05:19:57 AM,240.9,59.7
2215,05/10/23 05:24:57 AM,241.2,59.7
2216,05/10/23 05:29:57 AM,241.2,59.7
2217,05/10/23 05:34:57 AM,241.3,59.67
2218,05/10/23 05:39:57 AM,241.2,59.65
2219,05/10/23 05:44:57 AM,241.2,59.63
2220,05/10/23 05:49:57 AM,240.9,59.63
2221,05/10/23 05:54:57 AM,240.8,59.58
2222,05/10/23 05:59:57 AM,240.7,59.58
2223,05/10/23 06:04:57 AM,240.6,59.56
2224,05/10/23 06:09:57 AM,240.9,59.54
2225,05/10/23 06:14:57 AM,240.6,59.54
2226,05/10/23 06:19:57 AM,240.7,59.5
2227,05/10/23 06:24:57 AM,240.6,59.5
2228,05/10/23 06:29:57 AM,240.8,59.54
2229,05/10/23 06:34:57 AM,240.5,59.5
2230,05/10/23 06:39:57 AM,240.5,59.5
2231,05/10/23 06:44:57 AM,240.6,59.5
2232,05/10/23 06:49:57 AM,240.6,59.54
2233,05/10/23 06:54:57 AM,240.6,59.54
2234,05/10/23 06:59:57 AM,240.6,59.56
2235,05/10/23 07:04:57 AM,240.6,59.58
2236,05/10/23 07:09:57 AM,240.8,59.61
2237,05/10/23 07:14:57 AM,240.9,59.63
2238,05/10/23 07:19:57 AM,240.9,59.65
2239,05/10/23 07:24:57 AM,240.9,59.7
2240,05/10/23 07:29:57 AM,241.1,59.72
2241,05/10/23 07:34:57 AM,240.9,59.77
2242,05/10/23 07:39:57 AM,241.2,59.79
2243,05/10/23 07:44:57 AM,241,59.81
2244,05/10/23 07:49:57 AM,241.1,59.86
2245,05/10/23 07:54:57 AM,241,59.9
2246,05/10/23 07:59:57 AM,241.1,59.97
2247,05/10/23 08:04:57 AM,241.2,60.03
2248,05/10/23 08:09:57 AM,241.3,60.1
2249,05/10/23 08:14:57 AM,241.6,60.13
2250,05/10/23 08:19:57 AM,241.5,60.21
2251,05/10/23 08:24:57 AM,241.4,60.26
2252,05/10/23 08:29:57 AM,242,60.35
2253,05/10/23 08:34:57 AM,241.8,60.39
2254,05/10/23 08:39:57 AM,241.9,60.42
2255,05/10/23 08:44:57 AM,242,60.46
2256,05/10/23 08:49:57 AM,242.3,60.53
2257,05/10/23 08:54:57 AM,242.6,60.6
2258,05/10/23 08:59:57 AM,242.6,60.62
2259,05/10/23 09:04:57 AM,242.6,60.67
2260,05/10/23 09:09:57 AM,242.7,60.73
2261,05/10/23 09:14:57 AM,243.8,60.8
2262,05/10/23 09:19:57 AM,243.4,60.87
2263,05/10/23 09:24:57 AM,243.5,60.94
2264,05/10/23 09:29:57 AM,243.3,61.03
2265,05/10/23 09:34:57 AM,243.6,61.12
2266,05/10/23 09:39:57 AM,243.7,61.2
2267,05/10/23 09:44:57 AM,244.3,61.29
2268,05/10/23 09:49:57 AM,244.4,61.36
2269,05/10/23 09:54:57 AM,244.5,61.43
2270,05/10/23 09:59:57 AM,244.7,61.48
2271,05/10/23 10:04:57 AM,244.7,61.54
2272,05/10/23 10:09:57 AM,245.1,61.59
2273,05/10/23 10:14:57 AM,245,61.68
2274,05/10/23 10:19:57 AM,245.3,61.7
2275,05/10/23 10:24:57 AM,245.6,61.74
2276,05/10/23 10:29:57 AM,245.8,61.81
2277,05/10/23 10:34:57 AM,246,61.86
2278,05/10/23 10:39:57 AM,246.3,61.93
2279,05/10/23 10:44:57 AM,246.6,62.01
2280,05/10/23 10:49:57 AM,246.7,62.06
2281,05/10/23 10:54:57 AM,246.9,62.1
2282,05/10/23 10:59:57 AM,247.1,62.19
2283,05/10/23 11:04:57 AM,247.3,62.26
2284,05/10/23 11:09:57 AM,247.4,62.35
2285,05/10/23 11:14:57 AM,247.8,62.38
2286,05/10/23 11:19:57 AM,248.1,62.55
2287,05/10/23 11:24:57 AM,248.7,62.74
2288,05/10/23 11:29:57 AM,249,62.83
2289,05/10/23 11:34:57 AM,249.5,62.92
2290,05/10/23 11:39:57 AM,249.8,63.09
2291,05/10/23 11:44:57 AM,250.4,63.25
2292,05/10/23 11:49:57 AM,251.2,63.48
2293,05/10/23 11:54:57 AM,251.6,63.57
2294,05/10/23 11:59:57 AM,251.5,63.66
2295,05/10/23 12:04:57 PM,251.9,63.77
2296,05/10/23 12:09:57 PM,252.2,63.81
2297,05/10/23 12:14:57 PM,252.2,63.82
2298,05/10/23 12:19:57 PM,252,63.81
2299,05/10/23 12:24:57 PM,252.5,63.9
2300,05/10/23 12:29:57 PM,252.9,63.97
2301,05/10/23 12:34:57 PM,253.7,64.22
2302,05/10/23 12:39:57 PM,254.4,64.38
2303,05/10/23 12:44:57 PM,254.9,64.56
2304,05/10/23 12:49:57 PM,255.6,64.8
2305,05/10/23 12:54:57 PM,256.5,65.08
2306,05/10/23 12:59:57 PM,257.2,65.34
2307,05/10/23 01:04:57 PM,257.7,65.57
2308,05/10/23 01:09:57 PM,258.5,65.86
2309,05/10/23 01:14:57 PM,259.1,66.02
2310,05/10/23 01:19:57 PM,259.3,66.11
2311,05/10/23 01:24:57 PM,259.4,66.11
2312,05/10/23 01:29:57 PM,259.9,66.22
2313,05/10/23 01:34:57 PM,259.9,66.16
2314,05/10/23 01:39:57 PM,260,66.09
2315,05/10/23 01:44:57 PM,260,66.15
